left  : out/preview7-review-20260910/main  (94862 shots)
right : out/preview7-review-20260910/branch  (94862 shots)
  audiovis.wave.shape.dots-r20  (15 shots)
  audiovis.wave.shape.dots-r5  (15 shots)
  audiovis.wave.shape.line-mirrored-thick-smooth  (5 shots)
  audiovis.wave.shape.line-thick20  (15 shots)
  audiovis.wave.shape.line-thick6  (5 shots)
  audiovis.xform.spec.rotate30  (6 shots)
  fxcolor.chain2.brightness-lut  (15 shots)
  fxcolor.chain2.lut-brightness  (15 shots)
  fxcolor.chain3.lut-lut-brightness  (15 shots)
  fxcolor.lut.1d-size16-scurve  (15 shots)
  fxcolor.lut.1d-size32-invert-red  (15 shots)
  fxcolor.lut.1d-strength-40  (15 shots)
  fxcolor.lut.3d-size3-warm  (15 shots)
  fxcolor.lut.3d-size5-cool  (15 shots)
  fxcolor.lut.3d-strength-50  (15 shots)
  fxcolor.lut.3d-strength-oor  (15 shots)
  fxcolor.lut.on-flat  (15 shots)
  fxcolor.lut.on-image  (15 shots)
  fxcolor.lut.on-semi  (15 shots)
  fxcolor.lut.on-text  (15 shots)
  fxscript.cs.matrix-convolution  (10 shots)
  fxspatial.dispmap.after-blur  (15 shots)
  fxspatial.dispmap.before-blur  (15 shots)
  fxspatial.dispmap.channel-blue  (30 shots)
  fxspatial.dispmap.channel-blue-signed  (15 shots)
  fxspatial.dispmap.channel-green  (30 shots)
  fxspatial.dispmap.channel-green-signed  (15 shots)
  fxspatial.dispmap.channel-luminance  (30 shots)
  fxspatial.dispmap.channel-luminance-signed  (15 shots)
  fxspatial.dispmap.channel-red  (30 shots)
  fxspatial.dispmap.channel-red-signed  (15 shots)
  fxspatial.dispmap.edge-fill  (30 shots)
  fxspatial.dispmap.map-drawable-brush-rotation  (15 shots)
  fxspatial.dispmap.map-drawable-brush-scale  (15 shots)
  fxspatial.dispmap.map-perlin  (10 shots)
  fxspatial.dispmap.map-solid-color  (15 shots)
  fxspatial.dispmap.offscreen-partial  (15 shots)
  fxspatial.dispmap.on-shape  (15 shots)
  fxspatial.dispmap.rotation-transform  (30 shots)
  fxspatial.dispmap.rotation-transform-360  (15 shots)
  fxspatial.dispmap.scale-transform  (30 shots)
  fxspatial.dispmap.scale-transform-aniso  (15 shots)
  fxspatial.dispmap.scale-transform-offcenter  (15 shots)
  fxspatial.dispmap.scale-transform-shrink  (15 shots)
  fxspatial.dispmap.scale-transform-zero  (15 shots)
  fxspatial.dispmap.spread-decal  (15 shots)
  fxspatial.dispmap.spread-pad  (15 shots)
  fxspatial.dispmap.spread-reflect  (15 shots)
  fxspatial.dispmap.spread-repeat  (15 shots)
  fxspatial.dispmap.tiny-source  (15 shots)
  fxspatial.dispmap.translate-large  (15 shots)
  fxspatial.dispmap.translate-negative  (15 shots)
  fxspatial.dispmap.translate-small  (30 shots)
  fxspatial.stress.chain-mosaic-dispmap-blur  (15 shots)
  scene3d.light.shadow-caster-disabled  (3 shots)
